id,predicted
2545,frog
2546,plane
2547,ship
2548,frog
2549,plane
2550,horse
2551,truck
2552,horse
2553,dog
2554,deer
2555,ship
2556,frog
2557,truck
2558,plane
2559,deer
2560,plane
2561,ship
2562,dog
2563,dog
2564,plane
2565,truck
2566,car
2567,plane
2568,horse
2569,deer
2570,car
2571,cat
2572,car
2573,car
2574,plane
2575,ship
2576,cat
2577,plane
2578,car
2579,truck
2580,frog
2581,dog
2582,plane
2583,plane
2584,deer
2585,cat
2586,car
2587,dog
2588,cat
2589,car
2590,truck
2591,plane
2592,frog
2593,bird
2594,plane
2595,bird
2596,ship
2597,truck
2598,deer
2599,truck
2600,ship
2601,truck
2602,deer
2603,truck
2604,cat
2605,deer
2606,frog
2607,cat
2608,plane
2609,dog
2610,dog
2611,horse
2612,dog
2613,cat
2614,dog
2615,truck
2616,deer
2617,horse
2618,frog
2619,car
2620,deer
2621,plane
2622,dog
2623,ship
2624,cat
2625,bird
2626,deer
2627,frog
2628,bird
2629,plane
2630,bird
2631,truck
2632,horse
2633,bird
2634,car
2635,car
2636,truck
2637,plane
2638,frog
2639,plane
2640,dog
2641,deer
2642,car
2643,horse
2644,cat
2645,plane
2646,dog
2647,frog
2648,bird
2649,ship
2650,plane
2651,car
2652,car
2653,plane
2654,car
2655,horse
2656,ship
2657,frog
2658,plane
2659,cat
2660,plane
2661,truck
2662,truck
2663,cat
2664,truck
2665,ship
2666,car
2667,deer
2668,frog
2669,plane
2670,deer
2671,horse
2672,ship
2673,horse
2674,car
2675,frog
2676,frog
2677,frog
2678,ship
2679,deer
2680,ship
2681,plane
2682,dog
2683,car
2684,truck
2685,deer
2686,truck
2687,truck
2688,car
2689,frog
2690,truck
2691,plane
2692,frog
2693,car
2694,car
2695,dog
2696,horse
2697,frog
2698,deer
2699,car
2700,plane
2701,dog
2702,horse
2703,dog
2704,plane
2705,bird
2706,dog
2707,bird
2708,ship
2709,cat
2710,cat
2711,car
2712,deer
2713,deer
2714,truck
2715,bird
2716,dog
2717,ship
2718,deer
2719,horse
2720,dog
2721,deer
2722,dog
2723,dog
2724,ship
2725,ship
2726,truck
2727,horse
2728,horse
2729,truck
2730,truck
2731,plane
2732,frog
2733,deer
2734,cat
2735,deer
2736,bird
2737,horse
2738,horse
2739,plane
2740,horse
2741,deer
2742,deer
2743,deer
2744,ship
2745,frog
2746,car
2747,horse
2748,plane
2749,car
2750,car
2751,frog
2752,plane
2753,ship
2754,deer
2755,plane
2756,horse
2757,dog
2758,plane
2759,car
2760,dog
2761,horse
2762,truck
2763,horse
2764,truck
2765,truck
2766,dog
2767,plane
2768,ship
2769,deer
2770,deer
2771,ship
2772,car
2773,truck
2774,car
2775,dog
2776,ship
2777,dog
2778,ship
2779,car
2780,car
2781,ship
2782,cat
2783,horse
2784,frog
2785,frog
2786,car
2787,horse
2788,car
2789,car
2790,frog
2791,dog
2792,frog
2793,deer
2794,cat
2795,frog
2796,dog
2797,car
2798,deer
2799,deer
2800,plane
2801,bird
2802,truck
2803,horse
2804,plane
2805,deer
2806,cat
2807,frog
2808,horse
2809,ship
2810,dog
2811,horse
2812,truck
2813,deer
2814,plane
2815,truck
2816,frog
2817,frog
2818,frog
2819,plane
2820,horse
2821,dog
2822,truck
2823,truck
2824,horse
2825,truck
2826,ship
2827,frog
2828,horse
2829,bird
2830,ship
2831,deer
2832,bird
2833,frog
2834,ship
2835,car
2836,frog
2837,horse
2838,deer
2839,car
2840,bird
2841,frog
2842,ship
2843,car
2844,car
2845,truck
2846,car
2847,cat
2848,dog
2849,frog
2850,car
2851,truck
2852,frog
2853,dog
2854,horse
2855,bird
2856,horse
2857,frog
2858,plane
2859,car
2860,ship
2861,ship
2862,ship
2863,ship
2864,deer
2865,car
2866,deer
2867,plane
2868,dog
2869,frog
2870,deer
2871,truck
2872,ship
2873,plane
2874,car
2875,deer
2876,car
2877,ship
2878,frog
2879,ship
2880,frog
2881,dog
2882,truck
2883,horse
2884,dog
2885,cat
2886,frog
2887,dog
2888,dog
2889,frog
2890,frog
2891,ship
2892,deer
2893,dog
2894,deer
2895,cat
2896,car
2897,ship
2898,frog
2899,frog
2900,frog
2901,ship
2902,car
2903,horse
2904,horse
2905,dog
2906,plane
2907,deer
2908,frog
2909,frog
2910,dog
2911,frog
2912,plane
2913,truck
2914,frog
2915,car
2916,plane
2917,horse
2918,ship
2919,ship
2920,bird
2921,frog
2922,car
2923,dog
2924,dog
2925,dog
2926,car
2927,dog
2928,horse
2929,deer
2930,bird
2931,plane
2932,ship
2933,frog
2934,frog
2935,ship
2936,horse
2937,frog
2938,frog
2939,plane
2940,bird
2941,bird
2942,bird
2943,horse
2944,cat
2945,car
2946,deer
2947,horse
2948,ship
2949,dog
2950,ship
2951,frog
2952,frog
2953,horse
2954,car
2955,frog
2956,plane
2957,ship
2958,plane
2959,ship
2960,plane
2961,bird
2962,ship
2963,dog
2964,plane
2965,cat
2966,car
2967,ship
2968,deer
2969,dog
2970,cat
2971,cat
2972,dog
2973,car
2974,plane
2975,ship
2976,car
2977,frog
2978,truck
2979,truck
2980,plane
2981,frog
2982,deer
2983,car
2984,ship
2985,dog
2986,deer
2987,ship
2988,frog
2989,deer
2990,horse
2991,frog
2992,frog
2993,deer
2994,dog
2995,bird
2996,bird
2997,deer
2998,dog
2999,plane
3000,deer
3001,car
3002,cat
3003,frog
3004,horse
3005,truck
3006,deer
3007,dog
3008,plane
3009,horse
3010,car
3011,truck
3012,ship
3013,car
3014,ship
3015,dog
3016,frog
3017,plane
3018,car
3019,plane
3020,deer
3021,horse
3022,car
3023,horse
3024,horse
3025,deer
3026,frog
3027,ship
3028,plane
3029,dog
3030,frog
3031,truck
3032,cat
3033,cat
3034,bird
3035,car
3036,cat
3037,dog
3038,deer
3039,deer
3040,deer
3041,horse
3042,ship
3043,car
3044,dog
3045,deer
3046,plane
3047,car
3048,ship
3049,frog
3050,deer
3051,ship
3052,plane
3053,plane
3054,horse
3055,ship
3056,car
3057,cat
3058,plane
3059,ship
3060,car
3061,car
3062,dog
3063,ship
3064,plane
3065,truck
3066,frog
3067,frog
3068,cat
3069,bird
3070,ship
3071,ship
3072,truck
3073,frog
3074,car
3075,truck
3076,frog
3077,truck
3078,bird
3079,frog
3080,truck
3081,cat
3082,horse
3083,bird
3084,dog
3085,truck
3086,deer
3087,bird
3088,deer
3089,car
3090,frog
3091,truck
3092,car
3093,frog
3094,ship
3095,dog
3096,bird
3097,truck
3098,deer
3099,plane
3100,car
3101,frog
3102,car
3103,truck
3104,deer
3105,ship
3106,car
3107,frog
3108,horse
3109,horse
3110,cat
3111,frog
3112,truck
3113,truck
3114,cat
3115,truck
3116,ship
3117,deer
3118,car
3119,frog
3120,cat
3121,dog
3122,ship
3123,ship
3124,deer
3125,car
3126,truck
3127,truck
3128,dog
3129,frog
3130,truck
3131,dog
3132,deer
3133,ship
3134,plane
3135,cat
3136,plane
3137,frog
3138,frog
3139,ship
3140,ship
3141,ship
3142,deer
3143,frog
3144,truck
3145,deer
3146,ship
3147,car
3148,plane
3149,frog
3150,deer
3151,truck
3152,plane
3153,plane
3154,bird
3155,horse
3156,truck
3157,deer
3158,truck
3159,deer
3160,cat
3161,truck
3162,car
3163,plane
3164,deer
3165,ship
3166,ship
3167,plane
3168,car
3169,ship
3170,horse
3171,ship
3172,ship
3173,plane
3174,plane
3175,car
3176,frog
3177,dog
3178,cat
3179,ship
3180,dog
3181,dog
3182,horse
3183,dog
3184,horse
3185,plane
3186,dog
3187,dog
3188,frog
3189,car
3190,car
3191,truck
3192,frog
3193,truck
3194,cat
3195,deer
3196,bird
3197,frog
3198,ship
3199,deer
3200,ship
3201,frog
3202,frog
3203,ship
3204,ship
3205,deer
3206,plane
3207,horse
3208,ship
3209,frog
3210,truck
3211,ship
3212,truck
3213,cat
3214,car
3215,deer
3216,dog
3217,deer
3218,plane
3219,frog
3220,ship
3221,dog
3222,cat
3223,horse
3224,cat
3225,horse
3226,plane
3227,cat
3228,plane
3229,bird
3230,deer
3231,car
3232,dog
3233,frog
3234,horse
3235,car
3236,dog
3237,plane
3238,ship
3239,plane
3240,frog
3241,plane
3242,horse
3243,horse
3244,truck
3245,car
3246,frog
3247,deer
3248,deer
3249,bird
3250,ship
3251,frog
3252,horse
3253,cat
3254,frog
3255,frog
3256,car
3257,frog
3258,plane
3259,deer
3260,frog
3261,plane
3262,truck
3263,ship
3264,frog
3265,plane
3266,horse
3267,plane
3268,horse
3269,car
3270,dog
3271,car
3272,plane
3273,cat
3274,ship
3275,car
3276,deer
3277,bird
3278,frog
3279,dog
3280,deer
3281,plane
3282,plane
3283,ship
3284,frog
3285,frog
3286,dog
3287,bird
3288,plane
3289,frog
3290,horse
3291,horse
3292,ship
3293,ship
3294,car
3295,plane
3296,plane
3297,ship
3298,plane
3299,horse
3300,truck
3301,bird
3302,truck
3303,deer
3304,car
3305,ship
3306,bird
3307,plane
3308,cat
3309,plane
3310,plane
3311,cat
3312,car
3313,bird
3314,truck
3315,dog
3316,car
3317,truck
3318,horse
3319,frog
3320,truck
3321,ship
3322,car
3323,car
3324,dog
3325,car
3326,plane
3327,frog
3328,cat
3329,car
3330,dog
3331,dog
3332,cat
3333,frog
3334,cat
3335,car
3336,plane
3337,truck
3338,cat
3339,ship
3340,deer
3341,car
3342,car
3343,horse
3344,plane
3345,cat
3346,frog
3347,ship
3348,frog
3349,plane
3350,dog
3351,frog
3352,dog
3353,ship
3354,bird
3355,cat
3356,dog
3357,truck
3358,truck
3359,bird
3360,plane
3361,deer
3362,car
3363,car
3364,car
3365,deer
3366,deer
3367,horse
3368,plane
3369,cat
3370,plane
3371,plane
3372,plane
3373,car
3374,frog
3375,dog
3376,frog
3377,ship
3378,car
3379,horse
3380,ship
3381,frog
3382,ship
3383,horse
3384,plane
3385,frog
3386,frog
3387,ship
3388,deer
3389,frog
3390,cat
3391,plane
3392,horse
3393,ship
3394,frog
3395,truck
3396,ship
3397,ship
3398,frog
3399,horse
3400,truck
3401,frog
3402,ship
3403,horse
3404,car
3405,horse
3406,car
3407,bird
3408,horse
3409,horse
3410,frog
3411,dog
3412,truck
3413,horse
3414,truck
3415,ship
3416,horse
3417,cat
3418,ship
3419,dog
3420,ship
3421,car
3422,dog
3423,car
3424,frog
3425,ship
3426,truck
3427,plane
3428,cat
3429,truck
3430,plane
3431,car
3432,frog
3433,car
3434,dog
3435,car
3436,bird
3437,horse
3438,truck
3439,truck
3440,car
3441,car
3442,frog
3443,cat
3444,car
3445,frog
3446,car
3447,cat
3448,car
3449,bird
3450,dog
3451,dog
3452,truck
3453,plane
3454,dog
3455,bird
3456,truck
3457,frog
3458,plane
3459,plane
3460,frog
3461,frog
3462,car
3463,frog
3464,truck
3465,plane
3466,car
3467,frog
3468,bird
3469,cat
3470,ship
3471,plane
3472,bird
3473,frog
3474,dog
3475,plane
3476,bird
3477,truck
3478,ship
3479,truck
3480,dog
3481,deer
3482,dog
3483,truck
3484,frog
3485,car
3486,truck
3487,frog
3488,ship
3489,car
3490,plane
3491,plane
3492,plane
3493,bird
3494,dog
3495,ship
3496,deer
3497,plane
3498,plane
3499,car
3500,dog
3501,car
3502,bird
3503,plane
3504,plane
3505,horse
3506,ship
3507,ship
3508,frog
3509,truck
3510,cat
3511,deer
3512,horse
3513,dog
3514,plane
3515,deer
3516,deer
3517,plane
3518,bird
3519,deer
3520,frog
3521,frog
3522,plane
3523,ship
3524,frog
3525,truck
3526,deer
3527,car
3528,car
3529,cat
3530,ship
3531,dog
3532,frog
3533,cat
3534,plane
3535,bird
3536,plane
3537,truck
3538,dog
3539,frog
3540,ship
3541,car
3542,bird
3543,plane
3544,dog
3545,ship
3546,car
3547,cat
3548,dog
3549,deer
3550,frog
3551,car
3552,horse
3553,car
3554,frog
3555,dog
3556,truck
3557,truck
3558,truck
3559,plane
3560,car
3561,cat
3562,car
3563,cat
3564,plane
3565,ship
3566,horse
3567,deer
3568,frog
3569,frog
3570,frog
3571,horse
3572,car
3573,deer
3574,ship
3575,plane
3576,frog
3577,ship
3578,bird
3579,deer
3580,deer
3581,cat
3582,horse
3583,horse
3584,frog
3585,bird
3586,plane
3587,ship
3588,ship
3589,plane
3590,deer
3591,truck
3592,frog
3593,truck
3594,frog
3595,cat
3596,plane
3597,ship
3598,car
3599,car
3600,car
3601,car
3602,ship
3603,car
3604,ship
3605,truck
3606,truck
3607,horse
3608,frog
3609,cat
3610,frog
3611,frog
3612,deer
3613,dog
3614,bird
3615,cat
3616,plane
3617,frog
3618,ship
3619,dog
3620,truck
3621,plane
3622,deer
3623,plane
3624,ship
3625,bird
3626,deer
3627,ship
3628,horse
3629,frog
3630,horse
3631,deer
3632,dog
3633,plane
3634,car
3635,deer
3636,ship
3637,car
3638,bird
3639,frog
3640,deer
3641,truck
3642,dog
3643,plane
3644,plane
3645,plane
3646,car
3647,plane
3648,cat
3649,deer
3650,plane
3651,cat
3652,dog
3653,plane
3654,frog
3655,frog
3656,deer
3657,deer
3658,plane
3659,deer
3660,horse
3661,truck
3662,ship
3663,car
3664,car
3665,cat
3666,plane
3667,frog
3668,plane
3669,bird
3670,ship
3671,frog
3672,bird
3673,plane
3674,ship
3675,horse
3676,car
3677,frog
3678,dog
3679,bird
3680,deer
3681,cat
3682,horse
3683,car
3684,horse
3685,deer
3686,cat
3687,car
3688,car
3689,frog
3690,truck
3691,dog
3692,deer
3693,plane
3694,dog
3695,horse
3696,truck
3697,plane
3698,deer
3699,dog
3700,dog
3701,frog
3702,car
3703,frog
3704,plane
3705,bird
3706,ship
3707,deer
3708,frog
3709,deer
3710,truck
3711,horse
3712,car
3713,horse
3714,horse
3715,cat
3716,car
3717,frog
3718,frog
3719,deer
3720,plane
3721,cat
3722,frog
3723,dog
3724,deer
3725,truck
3726,frog
3727,deer
3728,deer
3729,deer
3730,horse
3731,deer
3732,cat
3733,horse
3734,frog
3735,car
3736,deer
3737,car
3738,cat
3739,cat
3740,truck
3741,ship
3742,dog
3743,deer
3744,truck
3745,car
3746,car
3747,frog
3748,deer
3749,dog
3750,frog
3751,bird
3752,car
3753,plane
3754,ship
3755,deer
3756,ship
3757,car
3758,deer
3759,frog
3760,horse
3761,truck
3762,ship
3763,truck
3764,deer
3765,frog
3766,frog
3767,truck
3768,plane
3769,dog
3770,ship
3771,ship
3772,car
3773,car
3774,cat
3775,ship
3776,truck
3777,cat
3778,car
3779,ship
3780,dog
3781,deer
3782,truck
3783,bird
3784,frog
3785,truck
3786,frog
3787,car
3788,truck
3789,ship
3790,frog
3791,ship
3792,truck
3793,deer
3794,cat
3795,frog
3796,frog
3797,dog
3798,plane
3799,frog
3800,horse
3801,ship
3802,car
3803,ship
3804,ship
3805,frog
3806,truck
3807,truck
3808,horse
3809,car
3810,frog
3811,ship
3812,car
3813,ship
3814,frog
3815,frog
3816,bird
3817,cat
3818,deer
3819,truck
3820,frog
3821,bird
3822,bird
3823,car
3824,truck
3825,truck
3826,frog
3827,plane
3828,truck
3829,bird
3830,plane
3831,bird
3832,plane
3833,car
3834,car
3835,car
3836,truck
3837,truck
3838,plane
3839,frog
3840,horse
3841,truck
3842,dog
3843,car
3844,ship
3845,bird
3846,truck
3847,truck
3848,frog
3849,car
3850,dog
3851,cat
3852,frog
3853,truck
3854,plane
3855,truck
3856,dog
3857,dog
3858,frog
3859,car
3860,car
3861,plane
3862,deer
3863,horse
3864,horse
3865,bird
3866,frog
3867,deer
3868,bird
3869,frog
3870,truck
3871,truck
3872,dog
3873,bird
3874,ship
3875,deer
3876,dog
3877,truck
3878,plane
3879,car
3880,bird
3881,deer
3882,plane
3883,truck
3884,truck
3885,horse
3886,ship
3887,truck
3888,frog
3889,frog
3890,car
3891,car
3892,horse
3893,ship
3894,dog
3895,dog
3896,dog
3897,ship
3898,horse
3899,bird
3900,car
3901,truck
3902,frog
3903,deer
3904,bird
3905,car
3906,car
3907,plane
3908,deer
3909,dog
3910,ship
3911,dog
3912,truck
3913,dog
3914,horse
3915,truck
3916,plane
3917,cat
3918,cat
3919,deer
3920,dog
3921,horse
3922,cat
3923,truck
3924,car
3925,car
3926,dog
3927,truck
3928,car
3929,ship
3930,car
3931,cat
3932,ship
3933,dog
3934,ship
3935,frog
3936,dog
3937,plane
3938,deer
3939,frog
3940,cat
3941,ship
3942,deer
3943,horse
3944,deer
3945,ship
3946,frog
3947,car
3948,car
3949,ship
3950,truck
3951,ship
3952,deer
3953,horse
3954,ship
3955,deer
3956,plane
3957,frog
3958,cat
3959,dog
3960,truck
3961,dog
3962,plane
3963,truck
3964,dog
3965,plane
3966,ship
3967,horse
3968,frog
3969,bird
3970,frog
3971,cat
3972,deer
3973,dog
3974,cat
3975,bird
3976,frog
3977,dog
3978,frog
3979,frog
3980,deer
3981,ship
3982,car
3983,dog
3984,bird
3985,frog
3986,horse
3987,horse
3988,plane
3989,car
3990,plane
3991,bird
3992,ship
3993,frog
3994,deer
3995,truck
3996,truck
3997,plane
3998,deer
3999,truck
4000,frog
4001,deer
4002,plane
4003,horse
4004,horse
4005,deer
4006,frog
4007,frog
4008,ship
4009,truck
4010,plane
4011,truck
4012,cat
4013,frog
4014,plane
4015,plane
4016,frog
4017,bird
4018,truck
4019,deer
4020,bird
4021,dog
4022,ship
4023,frog
4024,truck
4025,deer
4026,deer
4027,cat
4028,plane
4029,cat
4030,frog
4031,car
4032,truck
4033,dog
4034,deer
4035,bird
4036,frog
4037,ship
4038,cat
4039,plane
4040,frog
4041,dog
4042,ship
4043,ship
4044,horse
4045,ship
4046,truck
4047,car
4048,dog
4049,plane
4050,bird
4051,bird
4052,dog
4053,cat
4054,car
4055,bird
4056,dog
4057,cat
4058,car
4059,frog
4060,deer
4061,deer
4062,cat
4063,dog
4064,frog
4065,horse
4066,car
4067,car
4068,car
4069,plane
4070,horse
4071,truck
4072,dog
4073,frog
4074,cat
4075,truck
4076,deer
4077,dog
4078,plane
4079,horse
4080,horse
4081,horse
4082,deer
4083,ship
4084,plane
4085,dog
4086,truck
4087,frog
4088,ship
4089,plane
4090,frog
4091,horse
4092,ship
4093,bird
4094,car
4095,dog
4096,ship
4097,deer
4098,car
4099,plane
4100,horse
4101,frog
4102,horse
4103,bird
4104,cat
4105,frog
4106,plane
4107,frog
4108,car
4109,dog
4110,frog
4111,ship
4112,dog
4113,frog
4114,horse
4115,car
4116,ship
4117,car
4118,frog
4119,car
4120,ship
4121,dog
4122,bird
4123,plane
4124,dog
4125,horse
4126,cat
4127,frog
4128,dog
4129,truck
4130,dog
4131,frog
4132,frog
4133,ship
4134,dog
4135,cat
4136,plane
4137,plane
4138,horse
4139,bird
4140,frog
4141,frog
4142,horse
4143,car
4144,car
4145,frog
4146,truck
4147,ship
4148,bird
4149,dog
4150,car
4151,plane
4152,plane
4153,truck
4154,plane
4155,car
4156,cat
4157,dog
4158,bird
4159,deer
4160,frog
4161,plane
4162,ship
4163,dog
4164,horse
4165,deer
4166,plane
4167,car
4168,plane
4169,ship
4170,deer
4171,truck
4172,horse
4173,ship
4174,truck
4175,frog
4176,dog
4177,bird
4178,frog
4179,dog
4180,frog
4181,deer
4182,bird
4183,ship
4184,plane
4185,car
4186,frog
4187,deer
4188,cat
4189,deer
4190,frog
4191,ship
4192,dog
4193,cat
4194,truck
4195,truck
4196,frog
4197,ship
4198,car
4199,truck
4200,plane
4201,plane
4202,ship
4203,bird
4204,cat
4205,truck
4206,plane
4207,cat
4208,ship
4209,truck
4210,car
4211,deer
4212,cat
4213,ship
4214,ship
4215,car
4216,ship
4217,bird
4218,truck
4219,bird
4220,truck
4221,plane
4222,horse
4223,deer
4224,bird
4225,deer
4226,bird
4227,ship
4228,deer
4229,dog
4230,car
4231,ship
4232,frog
4233,frog
4234,frog
4235,bird
4236,car
4237,truck
4238,cat
4239,ship
4240,deer
4241,truck
4242,truck
4243,truck
4244,plane
4245,cat
4246,dog
4247,dog
4248,ship
4249,cat
4250,dog
4251,dog
4252,car
4253,bird
4254,frog
4255,plane
4256,plane
4257,deer
4258,ship
4259,bird
4260,frog
4261,dog
4262,plane
4263,ship
4264,deer
4265,car
4266,plane
4267,cat
4268,ship
4269,ship
4270,frog
4271,dog
4272,dog
4273,plane
4274,car
4275,car
4276,frog
4277,plane
4278,horse
4279,truck
4280,frog
4281,frog
4282,frog
4283,deer
4284,deer
4285,deer
4286,plane
4287,dog
4288,truck
4289,cat
4290,horse
4291,dog
4292,plane
4293,truck
4294,plane
4295,deer
4296,plane
4297,horse
4298,bird
4299,bird
4300,plane
4301,frog
4302,cat
4303,frog
4304,car
4305,frog
4306,car
4307,plane
4308,plane
4309,ship
4310,cat
4311,bird
4312,deer
4313,car
4314,bird
4315,frog
4316,horse
4317,ship
4318,horse
4319,truck
4320,dog
4321,ship
4322,plane
4323,car
4324,truck
4325,bird
4326,car
4327,cat
4328,horse
4329,plane
4330,horse
4331,cat
4332,deer
4333,ship
4334,ship
4335,dog
4336,frog
4337,bird
4338,truck
4339,ship
4340,truck
4341,plane
4342,horse
4343,frog
4344,frog
4345,horse
4346,plane
4347,plane
4348,dog
4349,deer
4350,plane
4351,horse
4352,plane
4353,ship
4354,dog
4355,car
4356,bird
4357,horse
4358,ship
4359,deer
4360,truck
4361,cat
4362,dog
4363,ship
4364,bird
4365,car
4366,deer
4367,cat
4368,deer
4369,car
4370,plane
4371,truck
4372,car
4373,truck
4374,car
4375,horse
4376,frog
4377,plane
4378,plane
4379,ship
4380,car
4381,cat
4382,cat
4383,deer
4384,car
4385,truck
4386,frog
4387,horse
4388,dog
4389,plane
4390,ship
4391,car
4392,truck
4393,ship
4394,cat
4395,frog
4396,cat
4397,frog
4398,horse
4399,truck
4400,plane
4401,plane
4402,cat
4403,truck
4404,car
4405,ship
4406,cat
4407,horse
4408,deer
4409,deer
4410,deer
4411,ship
4412,dog
4413,frog
4414,truck
4415,car
4416,dog
4417,deer
4418,cat
4419,ship
4420,dog
4421,frog
4422,ship
4423,truck
4424,frog
4425,deer
4426,frog
4427,frog
4428,truck
4429,car
4430,ship
4431,truck
4432,cat
4433,truck
4434,truck
4435,frog
4436,car
4437,frog
4438,dog
4439,truck
4440,plane
4441,truck
4442,plane
4443,truck
4444,deer
4445,car
4446,deer
4447,plane
4448,plane
4449,frog
4450,deer
4451,deer
4452,dog
4453,plane
4454,cat
4455,truck
4456,cat
4457,horse
4458,horse
4459,deer
4460,car
4461,bird
4462,ship
4463,dog
4464,car
4465,truck
4466,dog
4467,deer
4468,horse
4469,frog
4470,deer
4471,frog
4472,bird
4473,truck
4474,cat
4475,bird
4476,dog
4477,truck
4478,frog
4479,car
4480,truck
4481,frog
4482,car
4483,plane
4484,frog
4485,dog
4486,deer
4487,car
4488,ship
4489,dog
4490,frog
4491,ship
4492,dog
4493,plane
4494,ship
4495,cat
4496,cat
4497,car
4498,horse
4499,plane
4500,ship
4501,plane
4502,deer
4503,horse
4504,car
4505,deer
4506,horse
4507,ship
4508,horse
4509,horse
4510,bird
4511,deer
4512,frog
4513,bird
4514,dog
4515,frog
4516,ship
4517,truck
4518,bird
4519,frog
4520,plane
4521,plane
4522,deer
4523,dog
4524,car
4525,frog
4526,frog
4527,car
4528,truck
4529,bird
4530,deer
4531,ship
4532,plane
4533,frog
4534,bird
4535,car
4536,bird
4537,truck
4538,deer
4539,cat
4540,ship
4541,car
4542,car
4543,plane
4544,bird
4545,cat
4546,bird
4547,ship
4548,car
4549,deer
4550,horse
4551,dog
4552,truck
4553,frog
4554,dog
4555,truck
4556,dog
4557,ship
4558,deer
4559,horse
4560,ship
4561,frog
4562,truck
4563,truck
4564,ship
4565,ship
4566,truck
4567,frog
4568,deer
4569,truck
4570,bird
4571,dog
4572,frog
4573,dog
4574,frog
4575,bird
4576,frog
4577,car
4578,horse
4579,plane
4580,ship
4581,plane
4582,frog
4583,cat
4584,plane
4585,horse
4586,truck
4587,plane
4588,ship
4589,frog
4590,truck
4591,frog
4592,horse
4593,truck
4594,car
4595,frog
4596,ship
4597,frog
4598,truck
4599,horse
4600,deer
4601,dog
4602,frog
4603,car
4604,car
4605,ship
4606,cat
4607,frog
4608,frog
4609,cat
4610,plane
4611,horse
4612,ship
4613,truck
4614,bird
4615,car
4616,plane
4617,dog
4618,cat
4619,horse
4620,truck
4621,frog
4622,truck
4623,frog
4624,frog
4625,frog
4626,deer
4627,truck
4628,ship
4629,car
4630,frog
4631,dog
4632,ship
4633,plane
4634,truck
4635,cat
4636,deer
4637,frog
4638,frog
4639,horse
4640,plane
4641,truck
4642,frog
4643,dog
4644,frog
4645,car
4646,dog
4647,ship
4648,bird
4649,frog
4650,car
4651,car
4652,deer
4653,deer
4654,frog
4655,horse
4656,horse
4657,deer
4658,truck
4659,horse
4660,frog
4661,cat
4662,cat
4663,plane
4664,car
4665,ship
4666,truck
4667,cat
4668,truck
4669,truck
4670,frog
4671,horse
4672,deer
4673,dog
4674,cat
4675,deer
4676,plane
4677,deer
4678,plane
4679,dog
4680,dog
4681,ship
4682,truck
4683,bird
4684,frog
4685,bird
4686,ship
4687,deer
4688,dog
4689,dog
4690,cat
4691,truck
4692,truck
4693,horse
4694,horse
4695,dog
4696,car
4697,horse
4698,car
4699,car
4700,plane
4701,frog
4702,frog
4703,deer
4704,deer
4705,ship
4706,bird
4707,horse
4708,ship
4709,plane
4710,cat
4711,frog
4712,ship
4713,truck
4714,deer
4715,horse
4716,dog
4717,plane
4718,deer
4719,deer
4720,frog
4721,frog
4722,frog
4723,frog
4724,horse
4725,frog
4726,plane
4727,frog
4728,frog
4729,dog
4730,car
4731,deer
4732,cat
4733,frog
4734,horse
4735,dog
4736,car
4737,plane
4738,frog
4739,car
4740,dog
4741,bird
4742,ship
4743,plane
4744,ship
4745,truck
4746,ship
4747,cat
4748,truck
4749,ship
4750,plane
4751,car
4752,cat
4753,bird
4754,car
4755,ship
4756,plane
4757,frog
4758,frog
4759,car
4760,horse
4761,ship
4762,deer
4763,car
4764,deer
4765,horse
4766,frog
4767,ship
4768,deer
4769,frog
4770,frog
4771,cat
4772,truck
4773,frog
4774,car
4775,truck
4776,car
4777,plane
4778,frog
4779,truck
4780,plane
4781,frog
4782,truck
4783,deer
4784,frog
4785,deer
4786,frog
4787,cat
4788,deer
4789,truck
4790,truck
4791,plane
4792,deer
4793,plane
4794,truck
4795,ship
4796,car
4797,car
4798,car
4799,dog
4800,dog
4801,cat
4802,frog
4803,frog
4804,bird
4805,dog
4806,plane
4807,frog
4808,car
4809,car
4810,frog
4811,cat
4812,ship
4813,dog
4814,frog
4815,dog
4816,cat
4817,deer
4818,horse
4819,cat
4820,bird
4821,frog
4822,deer
4823,truck
4824,frog
4825,frog
4826,cat
4827,ship
4828,ship
4829,frog
4830,dog
4831,deer
4832,horse
4833,plane
4834,deer
4835,dog
4836,car
4837,ship
4838,dog
4839,ship
4840,plane
4841,cat
4842,truck
4843,cat
4844,deer
4845,bird
4846,car
4847,truck
4848,plane
4849,frog
4850,ship
4851,dog
4852,dog
4853,plane
4854,ship
4855,dog
4856,bird
4857,ship
4858,plane
4859,truck
4860,truck
4861,ship
4862,car
4863,truck
4864,frog
4865,plane
4866,ship
4867,bird
4868,dog
4869,frog
4870,deer
4871,deer
4872,dog
4873,plane
4874,ship
4875,plane
4876,ship
4877,car
4878,deer
4879,truck
4880,dog
4881,cat
4882,plane
4883,cat
4884,plane
4885,frog
4886,frog
4887,truck
4888,frog
4889,deer
4890,frog
4891,deer
4892,car
4893,deer
4894,ship
4895,truck
4896,horse
4897,car
4898,ship
4899,car
4900,plane
4901,ship
4902,frog
4903,plane
4904,deer
4905,bird
4906,bird
4907,frog
4908,truck
4909,deer
4910,frog
4911,cat
4912,dog
4913,deer
4914,car
4915,truck
4916,dog
4917,car
4918,car
4919,dog
4920,plane
4921,truck
4922,car
4923,frog
